Article Title,Author,Journal Title,ISSN,ISBN,Publication Date,Volume,Issue,First Page,Page Count,Accession Number,DOI,Publisher,Doctype,Subjects,Keywords,Abstract,PLink
"Application of Soft Computing to Automatic Music Information Retrieval.","Kostek, Bozena","Journal of the American Society for Information Science & Technology",="15322882",,="Oct2004","55","12","1108","9","14455686","10.1002/asi.20064","Wiley-Blackwell","Article","Other Miscellaneous Durable Goods Merchant Wholesalers; Musical Instrument and Supplies Stores; Musical Instrument Manufacturing; All other miscellaneous manufacturing; All other merchant wholesalers; MUSIC & technology; MUSICAL acoustics & physics; MUSICAL instruments; SOFT computing; GENETIC algorithms; MUSIC theory",,"This article provides a review of studies conducted by the author within the framework of the research project entitled ""The Application of Artificial Intelligence Methods to the Analysis and Processing of Data in Acoustics."" The research pursues a variety of topics, such as data representation in musical acoustics, automatic music information retrieval, automatic classification of musical instrument sounds, automatic recognition of musical phrases, music prediction, and others. These problems were analyzed using soft computing techniques. The term soft computing combines various aspects of new computing techniques such as neural networks, fuzzy and rough sets, genetic algorithms, and others. The motivation for this kind of research study is closely related to real-life problems. Due to the development of multimedia technology and digital transmission of signals, there is a rapid growth of audio data stored on various computer sites. However, there exists a gap between more powerful storage and retrieval systems and their ability to analyze information contained in databases.","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=14455686&site=bsi-live"
"AQUA: A Closed-Domain Question Answering System.","Vargas-Vera, Maria; Lytras, MiltiadisD.","Information Systems Management",="10580530",,="Summer2010","27","3","217","9","52237303","10.1080/10580530.2010.493825","Taylor & Francis Ltd","Article","NATURAL language processing; INFORMATION retrieval; LOGIC; ALGORITHMS; SEARCH engines; QUESTION answering systems; ONTOLOGY; QUERY languages (Computer science); METADATA","ontologies; question answering; similarity algorithm","This article describes AQUA, an experimental question answering system. AQUA combines Natural Language processing (NLP), Ontologies, Logic, and Information Retrieval technologies in a uniform framework. AQUA makes intensive use of an ontology in several parts of the question answering system. The ontology is used in the refinement of the initial query, the reasoning process and in the novel similarity algorithm. The similarity algorithm is a key feature of AQUA. It is used to find similarities between relations/concepts in the translated query and relations/concepts in the ontological structures. The similarities detected then allow the interchange of concepts or relations in a logic formula corresponding to the user query. [ABSTRACT FROM AUTHOR] Copyright of Information Systems Management is the property of Taylor & Francis Ltd and its content may not be copied or emailed to multiple sites or posted to a listserv without the copyright holder's express written permission. However, users may print, download, or email articles for individual use. This abstract may be abridged. No warranty is given about the accuracy of the copy. Users should refer to the original published version of the material for the full abstract. (Copyright applies to all Abstracts.)","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=52237303&site=bsi-live"
"Automatically structuring domain knowledge from text: An overview of current research","Clark, Malcolm; Kim, Yunhyong; Kruschwitz, Udo; Song, Dawei; Albakour, Dyaa; Dignum, Stephen; Beresi, Ulises Cerviño; Fasli, Maria; De Roeck, Anne","Information Processing & Management",="03064573",,="May2012","48","3","552","17","73968757","10.1016/j.ipm.2011.07.002","Elsevier B.V.","Article","INFORMATION resources management; ARTIFICIAL intelligence; NATURAL language processing; INFORMATION retrieval; All Other Information Services; INFORMATION modeling; SEMANTIC Web; LITERATURE reviews","Artificial intelligence; Domain models; Information retrieval; Natural language processing","This paper presents an overview of automatic methods for building domain knowledge structures (domain models) from text collections. Applications of domain models have a long history within knowledge engineering and artificial intelligence. In the last couple of decades they have surfaced noticeably as a useful tool within natural language processing, information retrieval and semantic web technology. Inspired by the ubiquitous propagation of domain model structures that are emerging in several research disciplines, we give an overview of the current research landscape and some techniques and approaches. We will also discuss trade-offs between different approaches and point to some recent trends. [Copyright &y& Elsevier] Copyright of Information Processing & Management is the property of Pergamon Press - An Imprint of Elsevier Science and its content may not be copied or emailed to multiple sites or posted to a listserv without the copyright holder's express written permission. However, users may print, download, or email articles for individual use. This abstract may be abridged. No warranty is given about the accuracy of the copy. Users should refer to the original published version of the material for the full abstract. (Copyright applies to all Abstracts.)","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=73968757&site=bsi-live"
"Bayesian networks and information retrieval: an introduction to the special issue.","de Campos, Luis M.; Fernández-Luna, Juan M.; Huete, Juan F.","Information Processing & Management",="03064573",,="Sep2004","40","5","727","7","14145485","10.1016/j.ipm.2004.03.001","Elsevier B.V.","Article","BAYESIAN analysis; COMPUTER networks; INFORMATION retrieval; PROBABILITY theory; ARTIFICIAL intelligence; INFORMATION science; Computer Systems Design Services","Bayesian networks; Information retrieval","Bayesian networks, which nowadays constitute the dominant approach for managing probability within the field of Artificial Intelligence, have been applied to Information Retrieval (IR) in different ways during the last 15 years, to solve a wide range of problems where uncertainty is an important feature. In this introductory paper, we first present a short bibliographical review of the works which have applied Bayesian networks to IR. The objective is not to show every approach thoroughly, but rather to provide a brief guide for those researchers who wish to start studying this area. Second, we briefly describe the papers in this special issue, which give a good clue about some of the new trends in the area of the application of Bayesian networks to IR. [ABSTRACT FROM AUTHOR] Copyright of Information Processing & Management is the property of Pergamon Press - An Imprint of Elsevier Science and its content may not be copied or emailed to multiple sites or posted to a listserv without the copyright holder's express written permission. However, users may print, download, or email articles for individual use. This abstract may be abridged. No warranty is given about the accuracy of the copy. Users should refer to the original published version of the material for the full abstract. (Copyright applies to all Abstracts.)","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=14145485&site=bsi-live"
"CALENDAR OF EVENTS.","Thimm, Georg","International Journal of Computational Intelligence & Applications",="14690268",,="Mar2005","5","1","109","10","17644137","10.1142/S1469026805001519","World Scientific Publishing Company","Article","CONFERENCES & conventions; ARTIFICIAL neural networks; ARTIFICIAL intelligence; INFORMATION retrieval; Convention and Trade Show Organizers; COMPUTATIONAL intelligence",,"Presents schedule of events related to Computational Intelligence and Applications compiled as of March 2005. 13th European Symposium on Artificial Neural Networks; Eighteenth Canadian Conference on Artificial Intelligence; First International Workshop on Adversarial Information Retrieval on the Web at the 14th International World Wide Web Conference.","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=17644137&site=bsi-live"
"Cognitive psychology and its successful spin-offs.","d'Ydewalle, Géry; Denis, Michel","International Journal of Psychology",="00207594",,="Dec2000","35","6","298","2","4424133","10.1080/002075900750048030","Wiley-Blackwell","Article","ARTIFICIAL intelligence; INFORMATION retrieval; COGNITIVE psychology; RISK perception",,"Focuses on related fields of study that were spun off from cognitive psychology. Spin-offs in the field of Artificial Intelligence and Human-Computer Interaction; Research on memory; Accuracy in information retrieval; Risk perception.","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=4424133&site=bsi-live"
"Comparing Noun Phrasing Techniques for Use with Medical Digital Library Tools.","Tolle, Kristin M.; Hsinchun Chen","Journal of the American Society for Information Science",="00028231",,="Mar2000","51","4","352","19","2851806","10.1002/(SICI)1097-4571(2000)51:4<352::AID-ASI5>3.0.CO;2-8","Wiley-Blackwell","Article","NATURAL language processing; INFORMATION retrieval; INFORMATION storage & retrieval systems; NOUN phrases (Grammar)",,"Investigates the use of a natural language processing (NLP) technique called noun phrasing. Effort to assist medical researchers and professionals in accessing information necessary for their work; Determination of whether noun phrasing could be a variable technique to include in medical information retrieval applications; NLP tools evaluated.","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=2851806&site=bsi-live"
"CONTEXTUAL WORD SENSE TUNING AND DISAMBIGUATION.","Basili, Roberto; Rocca, Michelangelo Della; Pazienza, Maria Teresa","Applied Artificial Intelligence",="08839514",,="Apr97","11","3","235","28","7613881","10.1080/088395197118244","Taylor & Francis Ltd","Article","NATURAL language processing; ARTIFICIAL intelligence",,"The discrimination of word senses, word sense disambiguation (WSD), is a major problem in natural language processing (NLP) applications, e.g., text classification and understanding. The problem of determining the correct sense of lexical items in raw texts is relevant to the activities of categorization, machine translation, information retrieval, and any language engineering task. Problems are related to the pervasive ambiguity of words and their use in texts. Moreover, the specificity of senses in the knowledge domains, where words are used, tends to augment the complexity of the disambiguation task, affecting the completeness of most on-line sources, like dictionaries and general purpose lexical resources. In this article an integrated method based on a well-known lexical knowledge base (i.e., WordNet) and on corpus statistics is used to tune the sense classification to a specific sublanguage and to drive contextual disambiguation of word senses. The method results in a system (General Purpose Ontology Disambiguation and Tuning, GODoT) aiming to support a semantic boot-strapping process within specific application domains. The approach has been extensively tested on verb classification in two different corpora, although it can be applied to other syntactic categories as well. The resulting disambiguation framework is intended to serve several NLP tasks like lexical acquisition (in the definition of class-based language models) or information retrieval (in the characterization of indexes by means of their senses in contexts). [ABSTRACT FROM AUTHOR] Copyright of Applied Artificial Intelligence is the property of Taylor & Francis Ltd and its content may not be copied or emailed to multiple sites or posted to a listserv without the copyright holder's express written permission. However, users may print, download, or email articles for individual use. This abstract may be abridged. No warranty is given about the accuracy of the copy. Users should refer to the original published version of the material for the full abstract. (Copyright applies to all Abstracts.)","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=7613881&site=bsi-live"
"Cooperative Information Agents: Best Papers of Cia 2001 Guest Editors' Introduction.","Klusch, Matthias; Zambonelli, Franco","International Journal of Cooperative Information Systems",="02188430",,="Sep-Dec2002","11","3/4","201","4","7338109","10.1142/S0218843002000650","World Scientific Publishing Company","Article","COOPERATIVE industrial research; INFORMATION science",,"This special issues contains a selection of the best papers presented at the Fifth International Workshop on Cooperative Information Agents, held in Modena, Italy, September 6–8, 2001. Information agent technology has become one of the major key technologies for the Internet and the World Wide Web.[sup 2,5] It mainly emerged as a response to the challenges of cyberspace from both the technological and human user perspective. Development of information agents requires expertise from different research disciplines such as Artificial Intelligence (AI), advanced databases and knowledge base systems, distributed information systems, information retrieval, and Human Computer Interaction (HCI). The Fifth International Workshop on Cooperative Information Agents (CIA) continued the tradition by capturing the intrinsic interdisciplinary nature of the above research area by calling for contributions from different research communities, and by promoting open and informative discussions on all related topics. In keeping with tradition, the workshop featured a sequence of regular and invited talks of excellence given by leading experts in the field. As a novelty, the CIA 2001 workshop issued two awards for best paper and best system innovation to acknowledge particularly significant advances in research and development respectively, in the area of information agents. An extended version of the awarded best paper authored by Onn Shehory is included in this special issue. [ABSTRACT FROM AUTHOR] Copyright of International Journal of Cooperative Information Systems is the property of World Scientific Publishing Company and its content may not be copied or emailed to multiple sites or posted to a listserv without the copyright holder's express written permission. However, users may print, download, or email articles for individual use. This abstract may be abridged. No warranty is given about the accuracy of the copy. Users should refer to the original published version of the material for the full abstract. (Copyright applies to all Abstracts.)","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=7338109&site=bsi-live"
"Data warehousing, technology assessment and management.","Ma, Catherine; Chou, David C.; Yen, David C.","Industrial Management & Data Systems",="02635577",,="2000","100","3/4","125","10","3341944","10.1108/02635570010323193","Emerald Publishing Limited","Article","DATA warehousing; MANAGEMENT information systems; OLAP technology",,"Discusses various aspects of data warehousing. Use in corporate decision making; Concept and evolution of data warehousing; Online analytical processing; Use of online information retrieval, artificial intelligence and graphic user interface; Data mining; Data visualization; Data management; Distributed and automated information availability; Information quality and ownership.","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=3341944&site=bsi-live"
"Discriminative sentence compression with conditional random fields","Nomoto, Tadashi","Information Processing & Management",="03064573",,="Nov2007","43","6","1571","17","26337259","10.1016/j.ipm.2007.01.025","Elsevier B.V.","Article","AUTOMATIC data collection systems; INFORMATION retrieval; ARTIFICIAL intelligence; SENTENCES (Grammar)","Conditional random fields; Machine learning; Natural language syntax; RSS; Sentence compression; Sequence alignment","Abstract: The paper focuses on a particular approach to automatic sentence compression which makes use of a discriminative sequence classifier known as Conditional Random Fields (CRF). We devise several features for CRF that allow it to incorporate information on nonlinear relations among words. Along with that, we address the issue of data paucity by collecting data from RSS feeds available on the Internet, and turning them into training data for use with CRF, drawing on techniques from biology and information retrieval. We also discuss a recursive application of CRF on the syntactic structure of a sentence as a way of improving the readability of the compression it generates. Experiments found that our approach works reasonably well compared to the state-of-the-art system [Knight, K., & Marcu, D. (2002). Summarization beyond sentence extraction: A probabilistic approach to sentence compression. Artificial Intelligence 139, 91–107.]. [Copyright &y& Elsevier] Copyright of Information Processing & Management is the property of Pergamon Press - An Imprint of Elsevier Science and its content may not be copied or emailed to multiple sites or posted to a listserv without the copyright holder's express written permission. However, users may print, download, or email articles for individual use. This abstract may be abridged. No warranty is given about the accuracy of the copy. Users should refer to the original published version of the material for the full abstract. (Copyright applies to all Abstracts.)","https://search.ebscohost.com/login.aspx?direct=true&db=buh&AN=26337259&site=bsi-live"
